id,device,country,Age group,Gender,Highest degree,Frequency,title,engagementTime
0.044124662,Desktop,us,55 ~ 64 years old,Female,Bachelor,At least once a week,A,26374
0.43052179,Desktop,in,25 ~ 34 years old,Male,Bachelor,At least once a month,B,8326
0.530684527,Desktop,in,35 ~ 44 years old,Female,Bachelor,At least once a day,C,15180
0.548908299,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,C,16591
0.686664348,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,C,8753
0.869413847,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a week,D,11500
0.311090119,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a week,B,18468
0.316635638,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a month,B,80656
0.474168211,Desktop,us,35 ~ 44 years old,Female,Master,At least once a month,B,54219
0.558243797,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a month,C,14154
0.810484615,Desktop,us,35 ~ 44 years old,Male,Master,At least once a day,D,48606
0.819865027,Desktop,us,35 ~ 44 years old,Female,Master,At least once a week,D,32783
0.947478997,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,D,13200
0.967847541,Desktop,us,25 ~ 34 years old,Female,High school graduate,At least once a month,D,1166
0.009172077,Desktop,us,45 ~ 54 years old,Male,Bachelor,At least once a day,A,20002
0.010018099,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a month,A,4152
0.014127588,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a week,A,11688
0.017684537,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a month,A,8260
0.023298146,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a week,A,9419
0.045717604,Desktop,us,25 ~ 34 years old,Female,Master,At least once a week,A,11020
0.[phone],Phone,us,25 ~ 34 years old,Female,Bachelor,At least once a month,A,10000
0.069715764,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a month,A,14241
0.070856255,Desktop,us,35 ~ 44 years old,Female,Master,At least once a week,A,20774
0.082148978,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,A,18892
0.099170448,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a week,A,8251
0.099764586,Desktop,us,25 ~ 34 years old,Male,Master,At least once a week,A,20502
0.105009356,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a month,A,6553
0.116324839,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a month,A,7319
0.118775179,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a month,A,72375
0.124000981,Desktop,in,35 ~ 44 years old,Male,Bachelor,At least once a week,A,1917
0.125315075,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a month,A,34590
0.132729001,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a week,A,55103
0.139370941,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,A,5250
0.145591943,Desktop,in,25 ~ 34 years old,Female,Master,At least once a week,A,30000
0.155385494,Desktop,us,25 ~ 34 years old,Female,Master,At least once a week,A,5972
0.160717671,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a day,A,26476
0.163107989,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a day,A,16429
0.[phone],Phone,us,18 ~ 24 years old,Female,Bachelor,At least once a day,A,7534
0.16833506,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a day,A,3251
0.175589902,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,A,104698
0.[phone],Phone,us,25 ~ 34 years old,Female,PHD,At least once a week,A,10001
0.197984652,Desktop,us,45 ~ 54 years old,Female,Master,At least once a month,A,51566
0.200921754,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a month,A,4686
0.204473832,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,A,10889
0.21292304,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a month,A,9767
0.218701849,Desktop,us,18 ~ 24 years old,Female,Master,At least once a month,A,10262
0.228223496,Desktop,in,25 ~ 34 years old,Male,Master,At least once a month,A,22335
0.229997802,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,A,39177
0.231223159,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a week,A,2633
0.231852969,Desktop,us,35 ~ 44 years old,Male,Professional degree,At least once a week,A,4592
0.235384439,Desktop,br,25 ~ 34 years old,Male,Bachelor,At least once a day,A,26461
0.235748276,Desktop,us,35 ~ 44 years old,Male,Associate degree,At least once a day,A,7126
0.2415118,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,A,8741
0.257737916,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,B,5495
0.28056655,Desktop,in,25 ~ 34 years old,Male,Bachelor,At least once a month,B,4978
0.286241063,Desktop,us,55 ~ 64 years old,Female,Bachelor,At least once a week,B,2718
0.288965963,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a week,B,10006
0.290166837,Desktop,us,Over the age of 65,Female,Bachelor,At least once a day,B,19830
0.292745161,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,B,22694
0.292803237,Desktop,us,18 ~ 24 years old,Female,Professional degree,At least once a week,B,10002
0.29335299,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a week,B,6775
0.296619595,Desktop,us,35 ~ 44 years old,Male,High school graduate,At least once a day,B,12444
0.297649126,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a week,B,42951
0.297753623,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,B,34930
0.307900611,Desktop,us,55 ~ 64 years old,Female,Bachelor,At least once a week,B,11750
0.315924232,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a month,B,3675
0.325980188,Desktop,ee,45 ~ 54 years old,Male,Associate degree,At least once a week,B,5000
0.326262848,Desktop,us,25 ~ 34 years old,Male,Master,At least once a week,B,5133
0.328908254,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a month,B,15700
0.332760413,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a month,B,36421
0.3466287,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a week,B,24620
0.346716689,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,B,27184
0.347195011,Desktop,us,35 ~ 44 years old,Female,Master,At least once a week,B,22255
0.349482815,Desktop,us,25 ~ 34 years old,Female,Master,At least once a week,B,6780
0.[phone],Phone,us,18 ~ 24 years old,Male,Master,At least once a week,B,6858
0.376177431,Desktop,us,25 ~ 34 years old,Male,High school graduate,At least once a day,B,13383
0.379976686,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,B,9000
0.385319994,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,B,11700
0.386640333,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,B,38507
0.[phone],Phone,us,18 ~ 24 years old,Male,Bachelor,At least once a month,B,5101
0.393304702,Desktop,in,35 ~ 44 years old,Female,Bachelor,At least once a week,B,4976
0.[phone],Phone,us,18 ~ 24 years old,Female,Bachelor,At least once a week,B,10000
0.415516003,Desktop,us,35 ~ 44 years old,Male,Master,At least once a week,B,6865
0.417814394,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a week,B,19565
0.418573839,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,B,18885
0.419732656,Desktop,in,25 ~ 34 years old,Male,Master,At least once a day,B,11362
0.4459371,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a day,B,5962
0.450297288,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a day,B,10749
0.451823544,Desktop,in,25 ~ 34 years old,Male,Master,At least once a day,B,36560
0.454676805,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a month,B,6441
0.455187909,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,B,28709
0.458202229,Desktop,in,25 ~ 34 years old,Male,Professional degree,At least once a week,B,8886
0.[phone],Phone,us,18 ~ 24 years old,Male,Bachelor,At least once a month,B,7859
0.459900333,Desktop,us,45 ~ 54 years old,Male,Master,At least once a week,B,16990
0.475404888,Desktop,in,25 ~ 34 years old,Male,Master,At least once a day,B,14619
0.484593654,Desktop,in,25 ~ 34 years old,Male,Bachelor,At least once a day,B,5751
0.488676315,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,B,47605
0.492681295,Desktop,us,25 ~ 34 years old,Female,Master,At least once a week,B,12296
0.493648006,Desktop,us,18 ~ 24 years old,Male,Master,At least once a week,B,8621
0.499981249,Desktop,us,25 ~ 34 years old,Female,High school graduate,At least once a week,B,23484
0.50956272,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a week,C,25050
0.525242472,Desktop,us,25 ~ 34 years old,Male,Master,At least once a week,C,18256
0.52633101,Desktop,us,45 ~ 54 years old,Female,Associate degree,At least once a week,C,14515
0.526534459,Desktop,us,35 ~ 44 years old,Male,Master,At least once a month,C,24027
0.530508624,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a day,C,3224
0.556164119,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,C,17872
0.574631101,Desktop,us,18 ~ 24 years old,Female,Master,At least once a day,C,9163
0.581047508,Desktop,us,18 ~ 24 years old,Female,Master,At least once a month,C,1605
0.582106067,Desktop,in,25 ~ 34 years old,Male,Master,At least once a day,C,8558
0.586776584,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a day,C,8291
0.589412848,Desktop,de,55 ~ 64 years old,Male,Bachelor,At least once a week,C,71573
0.[phone],Phone,us,18 ~ 24 years old,Male,Bachelor,At least once a week,C,5103
0.62580383,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,C,23267
0.643760472,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,C,10004
0.653474576,Desktop,us,25 ~ 34 years old,Male,Associate degree,At least once a day,C,25392
0.664943177,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,C,62334
0.665201803,Desktop,us,35 ~ 44 years old,Male,High school graduate,At least once a month,C,3170
0.677926996,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,C,24054
0.678976536,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,C,24036
0.[phone],Phone,de,18 ~ 24 years old,Female,Bachelor,At least once a month,C,6731
0.690931392,Desktop,in,25 ~ 34 years old,Male,Master,At least once a week,C,8042
0.701618212,Desktop,us,35 ~ 44 years old,Male,High school graduate,At least once a month,C,18287
0.715422508,Desktop,us,18 ~ 24 years old,Male,Associate degree,At least once a day,C,5732
0.721925371,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,C,5569
0.725107724,Desktop,gb,35 ~ 44 years old,Male,Master,At least once a week,C,19564
0.745911408,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a month,C,6906
0.754438986,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a month,D,23621
0.754961239,Desktop,in,25 ~ 34 years old,Male,Master,At least once a week,D,6438
0.75531378,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,D,16852
0.759734772,Desktop,us,25 ~ 34 years old,Female,Master,At least once a week,D,10868
0.769381541,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,D,4376
0.769530894,Desktop,us,35 ~ 44 years old,Female,Master,At least once a day,D,52095
0.770422255,Desktop,us,25 ~ 34 years old,Male,Master,At least once a day,D,32330
0.786790827,Desktop,us,35 ~ 44 years old,Male,High school graduate,At least once a week,D,16002
0.793100282,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,D,9004
0.793946347,Desktop,us,45 ~ 54 years old,Male,High school graduate,At least once a week,D,3773
0.794703456,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a week,D,9659
0.795894575,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a week,D,14913
0.799633353,Desktop,in,25 ~ 34 years old,Male,Master,At least once a day,D,8545
0.801529701,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a day,D,30023
0.812051799,Desktop,in,25 ~ 34 years old,Male,Master,At least once a day,D,37283
0.812283362,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,D,10973
0.821549659,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,D,24746
0.827681585,Desktop,us,35 ~ 44 years old,Male,Master,At least once a week,D,15488
0.[phone],Phone,us,25 ~ 34 years old,Female,Master,At least once a month,D,26828
0.847688507,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a month,D,48692
0.853265891,Desktop,in,25 ~ 34 years old,Male,Bachelor,At least once a month,D,31378
0.861077471,Desktop,us,18 ~ 24 years old,Female,Bachelor,At least once a month,D,10091
0.865252057,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a week,D,12664
0.865261677,Desktop,us,25 ~ 34 years old,Female,Bachelor,At least once a week,D,17414
0.872269982,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,D,5880
0.873023411,Desktop,us,35 ~ 44 years old,Male,Bachelor,At least once a week,D,10175
0.879673238,Desktop,us,25 ~ 34 years old,Male,Master,At least once a week,D,9321
0.880139461,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,D,10001
0.886991477,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,D,10520
0.888583564,Desktop,bd,25 ~ 34 years old,Male,Bachelor,At least once a week,D,34247
0.891728877,Desktop,us,Over the age of 65,Female,Bachelor,At least once a week,D,9215
0.895543533,Desktop,us,45 ~ 54 years old,Male,Associate degree,At least once a week,D,14173
0.896875051,Desktop,us,18 ~ 24 years old,Female,Master,At least once a week,D,12062
0.913093668,Desktop,us,45 ~ 54 years old,Female,Bachelor,At least once a day,D,25716
0.[phone],Phone,us,18 ~ 24 years old,Male,Master,At least once a week,D,8601
0.92390347,Desktop,us,25 ~ 34 years old,Male,Master,At least once a week,D,11501
0.925086029,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a month,D,1717
0.926044553,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,D,2962
0.947159595,Desktop,us,35 ~ 44 years old,Female,Bachelor,At least once a day,D,23410
0.973498402,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a day,D,2242
0.976636705,Desktop,in,25 ~ 34 years old,Male,Master,At least once a week,D,11938
0.979250368,Desktop,us,18 ~ 24 years old,Male,Bachelor,At least once a month,D,21181
0.982080517,Desktop,us,25 ~ 34 years old,Male,Bachelor,At least once a week,D,7179